,,,,,,,,
,parent_name,parent_ticker,spinoff_name,spinoff_ticker,spinoff_date,,,
,Orbital ATK,OA,Vista Outdoor,VSTO,2/9/15,,,
,Inland American Real Estate Trust,IARE,Xenia Hotels & Resorts,XHR,2/3/15,,,
,Vornado Realty Trust,VNO,Urban Edge Properties,UE,1/15/15,,,
,Fidelity National Financial Ventures,FNFV,New Remy,REMY,12/31/14,,,
,Reckitt Benckiser Group,RBGLY,Indivior PLC,INDV,12/23/14,,,
,B/E Aerospace,BEAV,KLX Inc,KLXI,12/17/14,,,
,Occidental Petroleum,OXY,California Resources Corporation,CRC,11/30/14,,,
,Ashford Hospitality Trust,AHT,Ashford Inc,AINC,11/12/14,,,
,Newcastle Investment Corp,NCT,New Senior Investment Group,SNR,11/6/14,,,
,Liberty Media,LMCA ,Liberty Broadband,LBRDA ,11/4/14,,,
,Agilent Technologies,A,Keysight Technologies,KEYS,11/1/14,,,
,Kimberly-Clark Corporation,KMB,Halyard Health,HYH,10/31/14,,,
,Compuware Corporation,CPWR,Covisnt,COVS,10/31/14,,,
,Kimball International,KBAL,Kimball Electronics,KE,10/31/14,,,
,Automatic Data Processing,ADP,CDK Global,CDK,9/30/14,,,
,Exelis,XLS,Vectrus,VEC,9/27/14,,,
,Liberty Ventures,LVNTA ,Liberty TripAdvisor Holdings,LTRPA ,8/27/14,,,
,Tribune Media,TRBAA,Tribune Publishing,TPUB,8/4/14,,,
,Demand Media,DMD,Rightside Group,NAME,8/1/14,,,
,Noble Corporation,NE,Paragon Offshore,PGN,8/1/14,,,
,CBS Corporation,CBS,CBS Outdoor Americas,CBSO,7/16/14,,,
,International Paper,IP,Veritiv Corp,VRTV,7/1/14,,,
,Timken Co,TKR,TimkenSteel,TMST,6/30/14,,,
,Chesapeake Energy,CHK,Seventy Seven Energy,SSE,6/30/14,,,
,NorthStar Realty Finance,NRF,NorthStar Asset Management,NSAM,6/30/14,,,
,Rayonier,RYN,Rayonier Advanced Materials,RYAM,6/27/14,,,
,Time Warner,TWX,TIME Inc,TIME,6/6/14,,,
,The Ensign Group,ENSG,CareTrust REIT,CTRE,6/2/14,,,
,Theravance Inc,THRX,Theravance Biopharma,TBPH,6/2/14,,,
,National Oilwell Varco,NOV,NOW Inc,DNOW,5/28/14,,,
,Oil States International,OIS,Civeo Corporation,CVEO,5/28/14,,,
,Simon Property Group,SPG,Washington Prime Group,WPG,5/28/14,,,
,SLM Corporation,SLM,Navient Corporation,NAVI,4/30/14,,,
,Safeway,SWY,Blackhawk Network Holdings,HAWKB,4/14/14,,,
,Sears Holdings,SHLD,Land's End,LE,4/4/14,,,
,Dover Corporation,DOV,Knowles Corporation,KN,2/28/14,,,
,Newcastle Investment Corp,NCT,New Media Investment Group,NEWM,2/13/14,,,
,ONEOK Inc,OKE,ONE Gas,OGS,1/31/14,,,
,Starwood Property Trust,STWD,Starwood Waypoint Residential Trust,SWAY,1/31/14,,,
,Metso Corporation,MXCYY,Valmet Corporation,VALMT,12/31/13,,,
,Amcor Limited,AMC,Orora,ORA,12/17/13,,,
,Brambles Limited,BXB,Recall Holdings Limited,REC,12/9/13,,,
,Ingersoll-Rand,IR,Allegion plc,ALLE,12/1/13,,,
,Ashford Hospitality Trust,AHT,Ashford Hospitality Prime,AHP,11/19/13,,,
,Ceasars Entertainment Corporation,CZR,Ceasars Acquisitions Company,CACQ,11/18/13,,,
,United Online,UNTD,FTD Companies,FTD,11/1/13,,,
,Penn National Gaming,PENN,Gaming & Leisure Properties Inc,GLPI,11/1/13,,,
,Harvard Bioscience Inc,HBIO,Harvard Apparatus Regenerative Technology,HART,11/1/13,,,
,Autogrill spa,ATGSY,World Duty Free Group,WDF,10/1/13,,,
,Leidos ,LDOS,Science Applications International Corporation (SAIC),SAIC,9/27/13,,,
,Murphy Oil Corporation,MUR,Murphy Oil USA,MUSA,8/30/13,,,
,IDT Corporation,IDT,Straight Path Communications Inc,STRP,7/31/13,,,
,Siemens AG,SI,Osram,OSR,7/8/13,,,
,21st Century Fox,FOX,News Corporation,NWSA,6/28/13,,,
,Covidien,COV ,Mallinckrodt,MNK,6/28/13,,,
,Pfizer,PFE,Zoetis,ZTS,6/21/13,,,
,Kering,KER ,Groupe Fnac,FNAC,6/20/13,,,
,Dean Foods Company,DF,WhiteWave Foods Company,WWAV,5/23/13,,,
,Newcastle Investment Corp,NCT,New Residential Investment Corp,NRZ,5/15/13,,,
,Valero Energy Corporation,VLO,CST Brands,CST,5/1/13,,,
,Brookfield Asset Management,BAM,Brookfield Property Partners,BPY,4/15/13,,,
,Leucadia National Corp,LUK,Crimson Wine Group,OTC:CWGL,2/25/13,,,
,Seacor Holdings,CKH,Era Group,ERA,1/31/13,,,
,PPG Industries,PPG,Axiall Corporation,AXLL,1/28/13,,,
,Starz ,STRZA ,Liberty Media,LMCAD,1/11/13,,,
,Abbott Laboratories,ABT,AbbVie Inc,ABBV,1/2/13,,,
,Petrobank Energy & Resources,PBG.TO,Petrobakken Energy,PBN,12/31/12,,,
,Altisource Portfolio Solutions SA,ASPS,Altisource Asset Management Corporation,AAMC,12/21/12,,,
,Altisource Portfolio Solutions SA,ASPS,Altisource Residential Corporation,RESI,12/21/12,,,
,Elan Corporation,ELN,Prothena Corporation,PRTA,12/20/12,,,
,Vesuvius Plc,"VSVS
",Alent Plc,ALNT,12/19/12,,,
,Sears Holding Corporation,SHLD,Sears Canada,SCC,11/13/12,,,
,Comverse Technologies Inc,CMVT,Comverse Inc,CNSI,10/31/12,,,
,Mondelez International,MDLZ,Kraft Foods Group Inc,KRFT,10/1/12,,,
,FAB Universal Corporation,FU,Future Healthcare of America,FUTU,10/1/12,,,
,Tyco International,TYC,"ADT
","ADT
",9/28/12,,,
,Nacco Industries,NC,Hyster-Yale Materials Handling,HY,9/28/12,,,
,Sears Holding Corporation,SHLD,Hometown & Outlet Stores,SHOS,9/11/12,,,
,L-3 Communications Holdings,LLL,Engility,EGL,7/17/12,,,
,Matson Inc ,MATX,Alexander & Baldwin,ALEX,6/29/12,,,
,Hillshire Brands Company,HSH,D. E Master Blenders 1753,DEMBF,6/28/12,,,
,Carrols Restaurant Group,TAST,Fiesta Restaurant Group,FRGI,5/7/12,,,
,ConocoPhillips,COP,Phillips 66,PSX,4/30/12,,,
,NovaGold Resources,NG,NovaCopper,NCQ,4/30/12,,,
,Galena Biopharma,GALE,Rxi Pharmaceutical,RXII,4/26/12,,,
,Atlas Energy LP,ATLS,Atlas Resource Partners LP,ARP,3/13/12,,,
,Ralcorp Holdings,RAH ,Post Foods,POST,2/3/12,,,
,Sunoco,SUN,SunCoke Energy,SXC,1/17/12,,,
,General Growth Properties,GGP,Rouse Properties,RSE,1/12/12,,,
,Williams Companies,WMB,WPX Energy,WPX,12/31/11,,,
,Sears Holding Company,SHLD,Orchard Supply Hardware,OSH,12/30/11,,,
,Expedia,EXPE,TripAdvisor Inc,TRIP,12/20/11,,,
,Inergy LP,NRGY,Inergy Midstream LP (MLP),NRGM,12/16/11,,,
,Telecom Corporation of New Zealand,NZT,Chorus,CNU,12/1/11,,,
,Marriott International,MAR,Marriott Vacations Worldwide,VAC,11/21/11,,,
,Open Range Energy Corp,ONR,Poseidon Concepts,PSN,11/4/11,,,
,NTelos,NTLS,Lumos Networks,LMOS,10/31/11,,,
,ITT Corporation,ITT,Exelis,XLS,10/31/11,,,
,ITT Corporation,ITT,Xylem,XYL,10/31/11,,,
,IDT Corporation,IDT,Genie Energy,GNE,10/31/11,,,
,Western Copper Corporation,WRN,Copper North Mining Corp,COL,10/17/11,,,
,Western Copper Corporation,WRN,TSXV:NCX,NCX,10/17/11,,,
,Beam Inc,BEAM ,Fortune Brands Home & Security,FBHS,10/3/11,,,
,Forest Oil Corporation,FST,Lone Pine Resources,LPR,9/30/11,,,
,Marathon Oil Corporation,MRO,Marathon Petroleum Corporation,MPC,6/30/11,,,
,Cablevision Systems,CVC,AMC Networks,AMCX,6/30/11,,,
,Toromont Industries Ltd, TIH,Enerflex,TSX: EFX,6/1/2011,,,
,Foster's Group Limited,FGL,Treasury Wine Estates,TSRYY,5/10/11,,,
,CVR Energy,CVI,CVR Partners,UAN,4/8/11,,,
,Northrop Grumman Corporation,NOC,Huntington Ingalls Industries,HII,3/30/11,,,
,ArcelorMittal,MT,Aperam,APEMY,1/26/11,,,
,Motorola Solutions,MSI,Motorola Mobility Holdings,MMI,1/4/11,,,
,Contango Oil & Gas Company,MCF,Contango Ore,CTGO,12/20/10,,,
,Sun Healthcare Group,SUNH,Sabra Healthcare REIT,SBRA,11/15/10,,,
,General Growth Properties Inc,GGP,The Howard Hughes Corporation,HHC,11/9/10,,,
,LRAD Corporation,LRAD,Parametric Sound Corporation,PAMT,9/27/10,,,
,McDermott International Inc.,MDR,The Babcock & Wilcox Company,BWC,7/30/10,,,
,Vishay Intertechnology,VSH,Vishay Precision Group,VPG,7/6/10,,,
,Questar Corporation,STR,QEP Resources,QEP,6/30/10,,,
,Pharmaceutical Product Development,PPDI,Furiex Pharmaceuticals,FURX,6/15/10,,,
,CoreLogic Inc,CLGX,First American Financial Corporation,FAF,6/1/10,,,
,Cablevision Systems Corporation,CVC,Madison Square Garden,MSG,2/9/10,,,
,Time Warner,TWX,AOL,AOL,12/9/09,,,
,Cardinal Health,CAH,Carefusion Corporation,CFN,8/31/09,,,
,Pride International,PDE,"Seahawk Drilling, Inc",HAWK ,8/24/09,,,